"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","Você tem %s, %s e %s mensagens não lidas. <a href=""%s""> ir para caixa de entrada de mensagens</a>."
"You have logged out.","Você tem o logout."
"You have not enough permissions to use this functionality.","Você tem o suficiente não permissões para usar essa funcionalidade."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Você deve ter o JavaScript habilitado em seu navegador para utilizar a funcionalidade deste website."
"You need to specify order items.","Você precisa especificar os itens da ordem."
"You will need to wait when the action ends.","Você precisará esperar quando a acção termina."
"Your answers contain duplicates.","Suas respostas contêm duplicatas."
"Your password has been updated.","Sua senha foi atualizada."
"Your password reset link has expired.","Seu link de redefinição de senha expirou."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Seus servidor PHP configurações permitem que você fazer upload de arquivos não mais do que %s cada vez. Por favor modifique post_max_size (atualmente é %s) e upload_max_filesize (atualmente é %s) valores no php. ini se você quer fazer upload de arquivos maiores."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","O servidor web está configurado incorretamente. Como resultado, arquivos de configuração com informações sensíveis são acessíveis pelo lado de fora. Entre em contato com seu provedor de hospedagem."
"Zip/Postal Code","CEP/Código Postal"
"Zip/Postal Code:","CEP/Código Postal:"
"[ deleted ]",[deleted]
[GLOBAL],[GLOBAL]
"[STORE VIEW]","[LOJA VISTA]"
[WEBSITE],[SITE]
b,b
close,fechar
critical,crítica
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","exemplo: ""mapa do site /"" ou ""/"" para o caminho de base (o caminho deve ser gravável)"
"example: sitemap.xml","exemplo: sitemap. xml"
failed,falhou
from,De
major,principais
minor,menor
notice,aviso
"store(%s) scope","escopo de Store(%s)"
successful,"bem sucedido"
to,Para
"website(%s) scope","escopo de website(%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} não é recomendado o uso em um ambiente de produção para declarar o URL de Base Unsecure / URL de Base segura. É altamente recomendável para alterar esse valor na <a href=""%s""> configuração</a> do seu Magento."
